[ 2018-01-04T17:08:13+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=967
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000168s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000260s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000276s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` = 1 AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0046s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` = 1 AND `staff_status` <> -1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 967 AND `company_id` = 1 AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 967 AND `company_id` = 1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 967 AND `company_id` = 1 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 967 AND `company_id` = 1 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 967 AND `company_id` = 1 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0004s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 967 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 967 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 967 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 784 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 58 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 47 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000140s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000163s ]
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 630 行.
